#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

ATTRIBUTE  3Com-Send-Script6                       0x9821                            string  3Com            
ATTRIBUTE  3Com-Reply-Script6                      0x9822                            string  3Com            
ATTRIBUTE  3Com-Terminal-Type                      0x9823                            string  3Com            
ATTRIBUTE  3Com-AppleTalk-Network-Range            0x9824                            string  3Com            
ATTRIBUTE  3Com-Local-IP-Address                   0x9825                            ipaddr  3Com            
ATTRIBUTE  3Com-Routing-Protocol                   0x9826                            string  3Com            
ATTRIBUTE  3Com-Modem-Group                        0x9827                            string  3Com            
ATTRIBUTE  3Com-IPX-Routing                        0x9828                            string  3Com            
ATTRIBUTE  3Com-IPX-WAN                            0x9829                            string  3Com            
ATTRIBUTE  3Com-IP-RIP-Policies                    0x982A                            string  3Com            
ATTRIBUTE  3Com-IP-RIP-Simple-Auth-Password        0x982B                            string  3Com            
ATTRIBUTE  3Com-IP-RIP-Input-Filter                0x982C                            string  3Com            
ATTRIBUTE  3Com-IP-Call-Input-Filter               0x982D                            string  3Com            
ATTRIBUTE  3Com-IPX-CALL-Input-Filter              0x982E                            string  3Com            
ATTRIBUTE  3Com-MP-MRRU                            0x982F                            integer 3Com            
ATTRIBUTE  3Com-AT-Input-Filter                    0x9831                            string  3Com            
ATTRIBUTE  3Com-AT-RTMP-Input-Filter               0x9832                            string  3Com            
ATTRIBUTE  3Com-AT-ZIP-Input-Filter                0x9833                            string  3Com            
ATTRIBUTE  3Com-AT-Call-Input-Filter               0x9834                            string  3Com            
ATTRIBUTE  3Com-ET-Bridge-Input-Filter             0x9835                            string  3Com            
ATTRIBUTE  3Com-IP-RIP-Output-Filter               0x9836                            string  3Com            
ATTRIBUTE  3Com-IP-Call-Output-Filter              0x9837                            integer 3Com            
ATTRIBUTE  3Com-IPX-RIP-Output-Filter              0x9838                            string  3Com            
ATTRIBUTE  3Com-IPX-Call-Output-Filter             0x9839                            string  3Com            
ATTRIBUTE  3Com-AT-Output-Filter                   0x983A                            string  3Com            
ATTRIBUTE  3Com-ET-RTMP-Output-Filter              0x983B                            string  3Com            
ATTRIBUTE  3Com-AT-ZIP-Output-Filter               0x983C                            string  3Com            
ATTRIBUTE  3Com-AT-Call-Output-Filter              0x983D                            string  3Com            
ATTRIBUTE  3Com-ET-Bridge-Output-Filter            0x983E                            string  3Com            
ATTRIBUTE  3Com-ET-Bridge-Call-Output-Filter       0x983F                            string  3Com            
ATTRIBUTE  3Com-IP-Default-Route-Option            0x9840                            integer 3Com            
ATTRIBUTE  3Com-MP-EDO-HIPER                       0x9841                            integer 3Com            
ATTRIBUTE  3Com-Modem-Training-Time                0x9842                            integer 3Com            
ATTRIBUTE  3Com-Interface-Index                    0x9843                            integer 3Com            
ATTRIBUTE  3Com-Tunnel-Security                    0x9844                            integer 3Com            
ATTRIBUTE  3Com-Port-Tap                           0x9845                            integer 3Com            
ATTRIBUTE  3Com-Port-Tap-Format                    0x9846                            integer 3Com            
ATTRIBUTE  3Com-Port-Tap-Output                    0x9847                            integer 3Com            
ATTRIBUTE  3Com-Port-Tap-Facility                  0x9848                            integer 3Com            
ATTRIBUTE  3Com-Port-Tap-Priority                  0x9849                            integer 3Com            
ATTRIBUTE  3Com-Port-Tap-Address                   0x984A                            ipaddr  3Com            
ATTRIBUTE  3Com-MobileIP-Home-Agent-Address        0x984B                            ipaddr  3Com            
ATTRIBUTE  3Com-Tunneled-MLPP                      0x984C                            integer 3Com            
ATTRIBUTE  3Com-Multicast-Proxy                    0x984D                            integer 3Com            
ATTRIBUTE  3Com-Multicast-Receive                  0x984E                            integer 3Com            
ATTRIBUTE  3Com-Multicast-Forwarding               0x9850                            integer 3Com            
ATTRIBUTE  3Com-IGMP-Query-Interval                0x9851                            integer 3Com            
ATTRIBUTE  3Com-IGMP-Maximum-Response-Time         0x9852                            integer 3Com            
ATTRIBUTE  3Com-IGMP-Robustness                    0x9853                            integer 3Com            
ATTRIBUTE  3Com-IGMP-Version                       0x9854                            integer 3Com            
ATTRIBUTE  3Com-IGMP-Routing                       0x9855                            integer 3Com            
ATTRIBUTE  3Com-VTS-Session-Key                    0x9856                            string  3Com            
ATTRIBUTE  3Com-Orig-NAS-Type                      0x9857                            string  3Com            
ATTRIBUTE  3Com-Call-Arrival-Time                  0x9858                            integer 3Com            
ATTRIBUTE  3Com-Call-End-Time                      0x9859                            integer 3Com            
ATTRIBUTE  3Com-Rad-Multicast-Routing-Ttl          0x9860                            integer 3Com            
ATTRIBUTE  3Com-Rad-Multicast-Routing-Rate-Limit   0x9861                            integer 3Com            
ATTRIBUTE  3Com-Rad-Multicast-Routing-Protocol     0x9862                            integer 3Com            
ATTRIBUTE  3Com-Rad-Multicast-Routing-Boundary     0x9863                            string  3Com            
ATTRIBUTE  3Com-Rad-Dvmrp-Metric                   0x9864                            integer 3Com            
ATTRIBUTE  3Com-Chat-Script-Name                   0x9865                            string  3Com            
ATTRIBUTE  3Com-Chat-Script-Rules                  0x9866                            string  3Com            
ATTRIBUTE  3Com-Rad-Location-Type                  0x9867                            integer 3Com            
ATTRIBUTE  3Com-Tunnel-Switch-Endpoint             0x9868                            string  3Com            
ATTRIBUTE  3Com-OSPF-Addressless-Index             0x9869                            integer 3Com            
ATTRIBUTE  3Com-PPP-Source-IP-Filter               0x9870                            string  3Com            
ATTRIBUTE  3Com-IDS0-Call-Type                     0xBE4F                            integer 3Com            
ATTRIBUTE  3Com-Call-Terminate-in-GMT              0xBE50                            date    3Com            
ATTRIBUTE  3Com-Call-Connect-in-GMT                0xBE51                            date    3Com            
ATTRIBUTE  3Com-Call-Arrival-in-GMT                0xBE52                            date    3Com            
ATTRIBUTE  3Com-Channel-Connected-To               0xBE5D                            integer 3Com            
ATTRIBUTE  3Com-Slot-Connected-To                  0xBE5E                            integer 3Com            
ATTRIBUTE  3Com-Device-Connected-To                0xBE5F                            integer 3Com            
ATTRIBUTE  3Com-NFAS-ID                            0xBE60                            integer 3Com            
ATTRIBUTE  3Com-Q931-Call-Reference-Value          0xBE61                            integer 3Com            
ATTRIBUTE  3Com-Call-Event-Code                    0xBE62                            integer 3Com            
ATTRIBUTE  3Com-DS0                                0xBE63                            integer 3Com            
ATTRIBUTE  3Com-DS0s                               0xBE64                            string  3Com            
ATTRIBUTE  3Com-Gateway-IP-Address                 0xBE66                            ipaddr  3Com            
ATTRIBUTE  3Com-Physical-State                     0xBE77                            integer 3Com            
ATTRIBUTE  3Com-Call-Reference-Number              0xBE7D                            integer 3Com            
ATTRIBUTE  3Com-Chassis-Temp-Threshold             0xBE84                            integer 3Com            
ATTRIBUTE  3Com-Card-Type                          0xBE85                            integer 3Com            
ATTRIBUTE  3Com-Security-Login-Limit               0xBEDE                            integer 3Com            
ATTRIBUTE  3Com-Security-Resp-Limit                0xBEFA                            integer 3Com            
ATTRIBUTE  3Com-Packet-Bus-Session                 0xBF14                            integer 3Com            
ATTRIBUTE  3Com-DTE-Ring-No-Answer-Limit           0xBF17                            integer 3Com            
ATTRIBUTE  3Com-Final-Rx-Link-Data-Rate            0xBF2C                            integer 3Com            
ATTRIBUTE  3Com-Initial-Rx-Link-Data-Rate          0xBF2D                            integer 3Com            
ATTRIBUTE  3Com-Event-Date-Time                    0xBF2F                            date    3Com            
ATTRIBUTE  3Com-Chassis-Temperature                0xBF31                            integer 3Com            
ATTRIBUTE  3Com-Actual-Voltage                     0xBF32                            integer 3Com            
ATTRIBUTE  3Com-Expected-Voltage                   0xBF33                            integer 3Com            
ATTRIBUTE  3Com-Power-Supply-Number                0xBF34                            integer 3Com            
ATTRIBUTE  3Com-Channel                            0xBF38                            integer 3Com            
ATTRIBUTE  3Com-Chassis-Slot                       0xBF39                            integer 3Com            
ATTRIBUTE  3Com-Event-Id                           0xBFBE                            integer 3Com            
ATTRIBUTE  3Com-Number-of-Rings-Limit              0xBFE6                            integer 3Com            
ATTRIBUTE  3Com-Connect-Time-Limit                 0xBFE7                            integer 3Com            
ATTRIBUTE  3Com-Call-End-Date-Time                 0xBFF6                            date    3Com            
ATTRIBUTE  3Com-Call-Start-Date-Time               0xBFF7                            date    3Com            
ATTRIBUTE  3Com-Server-Time                        0xF000                            date    3Com            
ATTRIBUTE  3Com-Request-Type                       0xF001                            integer 3Com            


# Livingston
ATTRIBUTE  LE-Terminate-Detail                     2                                 string  Livingston      
ATTRIBUTE  LE-Advice-of-Charge                     3                                 string  Livingston      
ATTRIBUTE  LE-Connect-Detail                       4                                 string  Livingston      
ATTRIBUTE  LE-IP-Pool                              6                                 string  Livingston      
ATTRIBUTE  LE-IP-Gateway                           7                                 ipaddr  Livingston      
ATTRIBUTE  LE-Modem-Info                           8                                 string  Livingston      
ATTRIBUTE  LE-IPSec-Log-Options                    9                                 integer Livingston      
ATTRIBUTE  LE-IPSec-Deny-Action                    10                                integer Livingston      
ATTRIBUTE  LE-IPSec-Active-Profile                 11                                string  Livingston      
ATTRIBUTE  LE-IPSec-Outsource-Profile              12                                string  Livingston      
ATTRIBUTE  LE-IPSec-Passive-Profile                13                                string  Livingston      
ATTRIBUTE  LE-NAT-TCP-Session-Timeout              14                                integer Livingston      
ATTRIBUTE  LE-NAT-Other-Session-Timeout            15                                integer Livingston      
ATTRIBUTE  LE-NAT-Log-Options                      16                                integer Livingston      
ATTRIBUTE  LE-NAT-Sess-Dir-Fail-Action             17                                integer Livingston      
ATTRIBUTE  LE-NAT-Inmap                            18                                string  Livingston      
ATTRIBUTE  LE-NAT-Outmap                           19                                string  Livingston      
ATTRIBUTE  LE-NAT-Outsource-Inmap                  20                                string  Livingston      
ATTRIBUTE  LE-NAT-Outsource-Outmap                 21                                string  Livingston      
ATTRIBUTE  LE-Admin-Group                          22                                string  Livingston      
ATTRIBUTE  LE-Multicast-Client                     23                                integer Livingston      


# Bay Networks
ATTRIBUTE  Annex-Filter                            28                                string  Bay             
ATTRIBUTE  Annex-CLI-Command                       29                                string  Bay             
ATTRIBUTE  Annex-CLI-Filter                        30                                string  Bay             
ATTRIBUTE  Annex-Host-Restrict                     31                                string  Bay             
ATTRIBUTE  Annex-Host-Allow                        32                                string  Bay             
ATTRIBUTE  Annex-Product-Name                      33                                string  Bay             
ATTRIBUTE  Annex-SW-Version                        34                                string  Bay             
ATTRIBUTE  Annex-Local-IP-Address                  35                                ipaddr  Bay             
ATTRIBUTE  Annex-Callback-Portlist                 36                                integer Bay             
ATTRIBUTE  Annex-Sec-Profile-Index                 37                                integer Bay             
ATTRIBUTE  Annex-Tunnel-Authen-Type                38                                integer Bay             
ATTRIBUTE  Annex-Tunnel-Authen-Mode                39                                integer Bay             
ATTRIBUTE  Annex-Authen-Servers                    40                                string  Bay             
ATTRIBUTE  Annex-Acct-Servers                      41                                string  Bay             
ATTRIBUTE  Annex-User-Server-Location              42                                integer Bay             
ATTRIBUTE  Annex-Local-Username                    43                                string  Bay             
ATTRIBUTE  Annex-System-Disc-Reason                44                                integer Bay             
ATTRIBUTE  Annex-Modem-Disc-Reason                 45                                integer Bay             
ATTRIBUTE  Annex-Disconnect-Reason                 46                                integer Bay             
ATTRIBUTE  Annex-Addr-Resolution-Protocol          47                                integer Bay             
ATTRIBUTE  Annex-Addr-Resolution-Servers           48                                string  Bay             
ATTRIBUTE  Annex-Domain-Name                       49                                string  Bay             
ATTRIBUTE  Annex-Transmit-Speed                    50                                integer Bay             
ATTRIBUTE  Annex-Receive-Speed                     51                                integer Bay             


# Ascend
ATTRIBUTE  Ascend-VSA-Auth-Type                    81                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Port-Redir-Protocol          82                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Port-Redir-Portnum           83                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Port-Redir-Server            84                                ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-IP-Pool-Chaining             85                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Owner-IP-Addr                86                                ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-IP-TOS                       87                                integer Ascend          
ATTRIBUTE  Ascend-VSA-IP-TOS-Precedence            88                                integer Ascend          
ATTRIBUTE  Ascend-VSA-IP-TOS-Apply-To              89                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Filter                       90                                string  Ascend          
ATTRIBUTE  Ascend-VSA-Telnet-Profile               91                                string  Ascend          
ATTRIBUTE  Ascend-VSA-Dsl-Rate-Type                92                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Redirect-Number              93                                string  Ascend          
ATTRIBUTE  Ascend-VSA-ATM-Vpi                      94                                integer Ascend          
ATTRIBUTE  Ascend-VSA-ATM-Vci                      95                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Source-IP-Check              96                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Dsl-Rate-Mode                97                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Dsl-Upstream-Limit           98                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Dsl-Downstream-Limit         99                                integer Ascend          
ATTRIBUTE  Ascend-VSA-Dsl-CIR-Recv-Limit           100                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Dsl-CIR-Xmit-Limit           101                               integer Ascend          
ATTRIBUTE  Ascend-VSA-VRouter-Name                 102                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Source-Auth                  103                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Private-Route                104                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Numbering-Plan-ID            105                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-Link-Status-DLCI          106                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Calling-Subaddress           107                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Callback-Delay               108                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Endpoint-Disc                109                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Remote-FW                    110                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Multicast-GLeave-Delay       111                               integer Ascend          
ATTRIBUTE  Ascend-VSA-CBCP-Enable                  112                               integer Ascend          
ATTRIBUTE  Ascend-VSA-CBCP-Mode                    113                               integer Ascend          
ATTRIBUTE  Ascend-VSA-CBCP-Delay                   114                               integer Ascend          
ATTRIBUTE  Ascend-VSA-CBCP-Trunk-Group             115                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Appletalk-Route              116                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Appletalk-Peer-Mode          117                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Route-Appletalk              118                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FCP-Parameter                119                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Modem-PortNo                 120                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Modem-SlotNo                 121                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Modem-ShelfNo                122                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Call-Attempt-Limit           123                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Call-Block-Duration          124                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Maximum-Call-Duration        125                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Route-Preference             126                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Tunneling-Protocol           127                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Shared-Profile-Enable        128                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Primary-Home-Agent           129                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Secondary-Home-Agent         130                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Dialout-Allowed              131                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Client-Gateway               132                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-BACP-Enable                  133                               integer Ascend          
ATTRIBUTE  Ascend-VSA-DHCP-Maximum-Leases          134                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Client-Primary-DNS           135                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-Client-Secondary-DNS         136                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-Client-Assign-DNS            137                               integer Ascend          
ATTRIBUTE  Ascend-VSA-User-Acct-Type               138                               integer Ascend          
ATTRIBUTE  Ascend-VSA-User-Acct-Host               139                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-User-Acct-Port               140                               integer Ascend          
ATTRIBUTE  Ascend-VSA-User-Acct-Key                141                               string  Ascend          
ATTRIBUTE  Ascend-VSA-User-Acct-Base               142                               integer Ascend          
ATTRIBUTE  Ascend-VSA-User-Acct-Time               143                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Assign-IP-Client             144                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-Assign-IP-Server             145                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-Assign-IP-Global-Pool        146                               string  Ascend          
ATTRIBUTE  Ascend-VSA-DHCP-Reply                   147                               integer Ascend          
ATTRIBUTE  Ascend-VSA-DHCP-Pool-Number             148                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Expect-Callback              149                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Event-Type                   150                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Session-Svr-Key              151                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Multicast-Rate-Limit         152                               integer Ascend          
ATTRIBUTE  Ascend-VSA-IF-Netmask                   153                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-Remote-Addr                  154                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-Multicast-Client             155                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-Circuit-Name              156                               string  Ascend          
ATTRIBUTE  Ascend-VSA-FR-LinkUp                    157                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-Nailed-Grp                158                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-Type                      159                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-Link-Mgt                  160                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-N391                      161                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-DCE-N392                  162                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-DTE-N392                  163                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-DCE-N393                  164                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-DTE-N393                  165                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-T391                      166                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-T392                      167                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Bridge-Address               168                               string  Ascend          
ATTRIBUTE  Ascend-VSA-TS-Idle-Limit                169                               integer Ascend          
ATTRIBUTE  Ascend-VSA-TS-Idle-Mode                 170                               integer Ascend          
ATTRIBUTE  Ascend-VSA-DBA-Monitor                  171                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Base-Channel-Count           172                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Minimum-Channels             173                               integer Ascend          
ATTRIBUTE  Ascend-VSA-IPX-Route                    174                               string  Ascend          
ATTRIBUTE  Ascend-VSA-FT1-Caller                   175                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Backup                       176                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Call-Type                    177                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Group                        178                               string  Ascend          
ATTRIBUTE  Ascend-VSA-FR-DLCI                      179                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-Profile-Name              180                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Ara-PW                       181                               string  Ascend          
ATTRIBUTE  Ascend-VSA-IPX-Node-Addr                182                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Home-Agent-IP-Addr           183                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-Home-Agent-Password          184                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Home-Network-Name            185                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Home-Agent-UDP-Port          186                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Multilink-ID                 187                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Num-In-Multilink             188                               integer Ascend          
ATTRIBUTE  Ascend-VSA-First-Dest                   189                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-Pre-Input-Octets             190                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Pre-Output-Octets            191                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Pre-Input-Packets            192                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Pre-Output-Packets           193                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Maximum-Time                 194                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Disconnect-Cause             195                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Connect-Progress             196                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Data-Rate                    197                               integer Ascend          
ATTRIBUTE  Ascend-VSA-PreSession-Time              198                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Token-Immediate              200                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Require-Auth                 201                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Number-Sessions              202                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Authen-Alias                 203                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Menu-Selector                205                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Menu-Item                    206                               string  Ascend          
ATTRIBUTE  Ascend-VSA-IP-Direct                    209                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-PPP-VJ-Slot-Comp             210                               integer Ascend          
ATTRIBUTE  Ascend-VSA-PPP-VJ-1172                  211                               integer Ascend          
ATTRIBUTE  Ascend-VSA-PPP-Async-Map                212                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Third-Prompt                 213                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Send-Secret                  214                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Receive-Secret               215                               string  Ascend          
ATTRIBUTE  Ascend-VSA-IPX-Peer-Mode                216                               integer Ascend          
ATTRIBUTE  Ascend-VSA-IP-Pool-Definition           217                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Assign-IP-Pool               218                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-Direct                    219                               integer Ascend          
ATTRIBUTE  Ascend-VSA-FR-Direct-Profile            220                               string  Ascend          
ATTRIBUTE  Ascend-VSA-FR-Direct-DLCI               221                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Handle-IPX                   222                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Netware-timeout              223                               integer Ascend          
ATTRIBUTE  Ascend-VSA-IPX-Alias                    224                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Metric                       225                               integer Ascend          
ATTRIBUTE  Ascend-VSA-PRI-Number-Type              226                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Dial-Number                  227                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Route-IP                     228                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Route-IPX                    229                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Bridge                       230                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Send-Auth                    231                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Send-Passwd                  232                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Link-Compression             233                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Target-Util                  234                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Maximum-Channels             235                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Inc-Channel-Count            236                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Dec-Channel-Count            237                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Seconds-Of-History           238                               integer Ascend          
ATTRIBUTE  Ascend-VSA-History-Weigh-Type           239                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Add-Seconds                  240                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Remove-Seconds               241                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Data-Filter                  242                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Call-Filter                  243                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Idle-Limit                   244                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Preempt-Limit                245                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Callback                     246                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Data-Svc                     247                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Force-56                     248                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Billing-Number               249                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Call-By-Call                 250                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Transit-Number               251                               string  Ascend          
ATTRIBUTE  Ascend-VSA-Host-Info                    252                               string  Ascend          
ATTRIBUTE  Ascend-VSA-PPP-Address                  253                               ipaddr  Ascend          
ATTRIBUTE  Ascend-VSA-MPP-Idle-Percent             254                               integer Ascend          
ATTRIBUTE  Ascend-VSA-Xmit-Rate                    255                               integer Ascend          


#Redback VSA
ATTRIBUTE  Redback-Client-DNS-Pri                  1                                 ipaddr  Redback         
ATTRIBUTE  Redback-Client-DNS-Sec                  2                                 ipaddr  Redback         
ATTRIBUTE  Redback-DHCP-Max-Leases                 3                                 integer Redback         
ATTRIBUTE  Redback-Context-Name                    4                                 string  Redback         
ATTRIBUTE  Redback-Bridge-Group                    5                                 string  Redback         
ATTRIBUTE  Redback-BG-Aging-Time                   6                                 string  Redback         
ATTRIBUTE  Redback-BG-Path-Cost                    7                                 string  Redback         
ATTRIBUTE  Redback-BG-Span-Dis                     8                                 string  Redback         
ATTRIBUTE  Redback-BG-Trans-BPDU                   9                                 string  Redback         
ATTRIBUTE  Redback-Rate-Limit-Rate                 10                                integer Redback         
ATTRIBUTE  Redback-Rate-Limit-Burst                11                                integer Redback         
ATTRIBUTE  Redback-Police-Rate                     12                                integer Redback         
ATTRIBUTE  Redback-Police-Burst                    13                                integer Redback         
ATTRIBUTE  Redback-Source-Validation               14                                integer Redback         
ATTRIBUTE  Redback-Tunnel-Domain                   15                                integer Redback         
ATTRIBUTE  Redback-PPPOE-URL                       27                                string  Redback         
ATTRIBUTE  Redback-PPPOE-MOTM                      28                                string  Redback         
ATTRIBUTE  Redback-Acct-Input-Octets-64            128                               integer Redback         
ATTRIBUTE  Redback-Acct-Output-Octets-64           129                               integer Redback         
ATTRIBUTE  Redback-Acct-Input-Packets-64           130                               integer Redback         
ATTRIBUTE  Redback-Acct-Output-Packets-64          131                               integer Redback         


#  Quintum
ATTRIBUTE  quintum-NAS-Port                          2                               string  Quintum
ATTRIBUTE  quintum-h323-remote-address               23                              string  Quintum           
ATTRIBUTE  quintum-h323-conf-id                      24                              string  Quintum           
ATTRIBUTE  quintum-h323-setup-time                   25                              string  Quintum           
ATTRIBUTE  quintum-h323-call-origin                  26                              string  Quintum           
ATTRIBUTE  quintum-h323-call-type                    27                              string  Quintum           
ATTRIBUTE  quintum-h323-connect-time                 28                              string  Quintum           
ATTRIBUTE  quintum-h323-disconnect-time              29                              string  Quintum           
